input_id,true_label,predicted_label,latency_ms
374,0,1,310
375,1,1,328
376,0,0,299
377,1,0,456
378,1,0,218
379,0,1,177
380,1,0,256
381,1,0,185
382,0,0,190
383,1,0,219
384,0,1,224
385,0,1,222
386,0,1,311
387,1,0,249
388,1,0,269
389,1,0,333
390,1,0,234
391,0,0,264
392,1,0,301
393,0,1,163
394,1,1,136
395,1,0,300
396,1,1,309
397,1,0,403
398,1,0,289
399,0,1,329
400,1,0,268
401,1,1,297
402,1,0,380
403,1,0,152
404,0,1,304
405,1,0,408
406,0,0,296
407,1,0,379
408,0,1,242
409,0,0,278
410,0,0,282
411,0,0,146
412,0,1,209
413,1,1,214
414,0,1,329
415,1,1,332
416,0,1,299
417,0,0,329
418,1,1,270
419,0,1,352
420,0,0,280
421,0,1,283
422,0,0,264
423,1,1,321
424,0,0,254
425,0,0,338
426,1,1,212
427,1,1,214
428,0,0,321
429,0,0,274
430,1,0,252
431,0,0,333
432,1,0,243
433,0,0,267
434,1,0,363
435,1,1,372
436,1,0,374
437,0,1,263
438,0,1,353
439,0,0,223
440,0,0,225
441,1,1,138
442,1,0,380
443,1,0,228
444,0,1,272
445,0,1,225
446,0,1,321
447,1,0,257
448,0,0,201
449,0,1,306
450,1,0,193
451,1,1,229
452,0,0,153
453,1,1,194
454,0,0,290
455,1,1,162
456,1,0,191
457,1,0,279
458,0,1,247
459,0,0,399
460,0,0,390
461,1,1,227
462,1,0,313
463,1,0,324
464,1,0,244
465,0,1,190
466,0,1,279
467,0,1,269
468,1,1,253
469,1,1,306
470,0,0,234
471,1,0,210
472,0,1,286
473,1,0,303
474,1,0,209
475,0,0,335
476,0,0,173
477,1,1,245
478,0,1,264
479,0,0,241
480,1,0,246
481,1,1,392
482,1,0,228
483,0,0,426
484,1,0,306
485,1,1,285
486,1,1,308
487,1,0,431
488,1,0,220
489,0,0,212
490,1,0,234
491,1,0,281
492,0,0,176
493,1,1,281
494,1,1,381
495,0,0,289
496,1,1,262
497,0,0,242
498,1,0,333
499,0,1,230
500,0,1,390
501,1,0,396
502,0,0,295
503,0,1,279
504,1,1,341
505,1,0,345
506,0,0,231
507,1,0,248
508,0,1,200
509,0,0,304
510,1,1,319
511,1,0,199
512,0,1,252
513,1,1,199
514,1,1,226
515,0,1,313
516,0,0,235
517,0,1,261
518,0,1,182
519,0,1,291
520,0,0,277
521,1,0,236
522,0,0,268
523,1,0,290
524,1,0,231
525,0,0,191
526,1,1,388
527,0,1,242
528,1,1,274
529,0,0,340
530,0,1,491
531,0,1,205
532,0,0,306
533,1,1,237
534,1,0,247
535,1,1,236
536,1,0,212
537,1,0,277
538,0,0,191
539,0,1,336
540,0,1,283
541,0,0,305
542,0,0,252
543,1,1,257
544,0,1,297
545,0,0,210
546,1,1,258
547,1,1,228
548,0,1,226
549,0,0,153
550,1,0,360
551,0,1,238
552,0,0,349
553,0,1,344
554,1,1,202
555,0,0,214
556,0,0,433
557,1,0,385
558,1,1,278
559,1,1,295
560,0,0,242
561,1,0,305
562,0,0,236
563,1,1,158
564,0,1,200
565,1,1,281
566,0,0,212
567,0,0,275
568,1,1,215
569,1,0,233
570,0,0,331
571,1,0,294
572,0,0,279
573,1,1,332
574,1,0,308
575,0,1,366
576,1,1,252
577,1,0,254
578,0,1,201
579,0,1,254
580,1,0,337
581,0,1,357
582,1,1,337
583,1,1,172
584,0,1,344
585,0,1,169
586,0,1,333
587,0,1,257
588,0,1,322
589,0,0,200
590,1,0,350
591,1,0,192
592,0,1,239
593,1,1,220
594,1,1,174
595,1,0,285
596,1,0,388
597,0,0,440
598,1,1,285
599,1,0,347
600,0,0,293
601,0,1,309
602,0,0,259
603,0,1,291
604,1,0,312
605,0,1,245
606,1,1,275
607,1,1,276
608,0,1,329
609,0,1,216
610,0,0,276
611,0,1,394
612,0,1,349
613,0,1,360
614,1,1,281
615,1,0,299
616,1,1,340
617,1,0,373
618,0,1,162
619,0,1,201
620,1,0,358
621,1,0,263
622,1,0,239
623,0,1,204
624,0,0,246
625,0,1,195
626,1,0,405
627,1,0,278
628,0,1,276
629,0,0,315
630,1,0,337
631,1,1,336
632,0,1,344
633,1,1,242
634,0,0,262
635,0,0,326
636,1,0,248
637,1,0,279
638,1,0,303
639,0,1,327
640,1,0,173
641,1,1,322
642,0,0,265
643,0,1,322
644,1,0,326
645,0,0,376
646,0,1,361
647,0,0,360
648,1,1,366
649,1,0,297
650,0,0,281
651,0,1,332
652,0,0,323
653,1,1,261
654,0,0,304
655,0,0,277
656,1,0,228
657,0,0,357
658,1,0,283
659,1,0,402
660,1,0,182
661,0,1,246
662,0,0,281
663,1,0,348
664,0,0,303
665,1,1,298
666,0,1,212
667,1,0,210
668,1,0,299
669,0,0,198
670,0,1,248
671,0,0,310
672,0,1,221
673,1,0,376
674,1,1,353
675,0,1,185
676,0,0,224
677,1,0,142
678,0,0,233
679,0,0,325
680,0,0,255
681,0,0,307
682,1,0,188
683,1,1,327
684,0,0,246
685,1,0,280
686,0,1,274
687,0,0,203
688,0,0,210
689,1,0,338
690,1,0,303
691,1,1,343
692,1,1,299
693,1,0,288
694,0,0,176
695,0,1,263
696,1,0,278
697,1,1,397
698,1,1,321
699,0,1,372
700,1,0,315
701,0,0,237
702,0,0,287
703,1,1,294
704,0,0,223
705,0,0,256
706,1,1,267
707,0,0,376
708,1,0,155
709,0,0,352
710,1,1,223
711,1,0,197
712,0,1,350
713,1,1,323
714,0,1,355
715,0,0,328
716,1,0,403
717,0,0,313
718,1,1,270
719,0,1,300
720,0,0,354
721,1,1,233
722,0,0,240
723,0,0,261
724,0,0,153
725,0,0,288
726,0,0,166
727,0,0,283
728,0,0,331
729,0,1,251
730,1,0,380
731,0,1,192
732,0,1,351
733,1,0,320
734,1,1,177
735,1,1,442
736,0,1,276
737,1,0,227
738,1,0,195
739,0,0,266
740,0,0,272
741,1,0,286
742,1,1,262
743,0,1,317
744,0,0,256
745,0,1,163
746,0,1,271
747,0,1,137
748,1,1,301
749,0,0,221
750,0,0,289
751,0,0,358
752,0,1,223
753,0,1,343
754,1,0,253
755,0,0,385
756,1,1,258
757,0,0,229
758,1,0,321
759,1,1,253
760,0,1,229
761,0,0,251
762,0,1,277
763,0,0,360
764,0,1,163
765,1,1,281
766,0,0,317
767,0,1,291
768,1,0,358
769,0,1,275
770,1,0,268
771,0,1,315
772,1,1,285
773,0,0,256
774,1,1,310
775,1,0,240
776,0,1,243
777,0,1,248
778,0,0,361
779,1,1,86
780,1,1,303
781,1,0,282
782,0,1,179
783,0,0,298
784,1,0,308
785,0,0,315
786,1,1,120
787,0,1,361
788,0,0,235
789,1,1,321
790,0,0,324
791,0,1,227
792,0,0,319
793,0,0,256
794,0,1,155
795,1,0,350
796,0,0,233
797,1,1,228
798,0,0,255
799,0,0,296
800,1,1,276
801,1,0,312
802,0,0,199
803,0,0,235
804,1,0,273
805,1,0,393
806,1,0,273
807,1,0,345
808,0,0,282
809,0,1,250
810,0,0,265
811,0,0,269
812,0,1,316
813,1,0,362
814,1,0,301
815,1,0,351
816,0,0,222
817,1,0,255
818,0,0,236
819,0,1,298
820,0,1,258
821,1,1,323
822,0,1,224
823,0,1,282
824,1,0,321
825,0,0,156
826,1,0,407
827,0,0,263
828,1,0,158
829,0,1,289
830,0,1,282
831,1,0,275
832,0,0,339
833,1,0,324
834,0,1,297
835,1,1,307
836,0,0,273
837,0,1,386
838,0,0,191
839,1,1,288
840,1,1,283
841,1,0,328
842,1,1,229
843,1,1,175
844,0,0,289
845,0,1,296
846,0,0,369
847,0,1,203
848,0,0,349
849,1,0,422
850,0,1,257
851,1,1,202
852,0,0,255
853,1,1,280
854,1,1,313
855,1,1,244
856,0,0,373
857,0,0,213
858,0,0,175
859,0,1,346
860,1,1,143
861,1,0,267
862,1,0,467
863,1,1,279
864,0,1,212
865,1,1,276
866,0,1,276
867,1,0,289
868,1,1,319
869,1,1,217
870,0,0,381
871,0,0,294
872,1,1,323
873,1,0,242
874,1,1,357
875,0,1,264
876,0,0,296
877,0,0,224
878,1,1,220
879,0,0,321
880,1,1,253
881,0,1,228
882,1,1,241
883,1,0,321
884,0,1,242
885,1,1,272
886,1,1,280
887,1,0,164
888,0,1,191
889,1,1,300
890,0,1,235
891,0,0,343
892,1,1,338
893,0,1,323
894,1,0,389
895,0,0,275
896,1,1,318
897,0,1,244
898,1,1,427
899,1,0,399
900,1,0,280
901,1,1,303
902,0,0,361
903,0,1,271
904,1,1,240
905,0,0,332
906,1,1,284
907,1,0,290
908,0,0,229
909,0,1,176
910,1,0,294
911,0,1,334
912,1,0,266
913,0,1,366
914,0,1,237
915,0,1,216
916,0,0,275
917,0,1,275
918,1,0,326
919,0,0,233
920,0,0,362
921,1,0,398
922,1,0,277
923,1,1,354
924,0,0,216
925,0,1,344
926,1,1,342
927,1,0,331
928,1,1,279
929,1,1,102
930,0,0,241
931,0,1,242
932,0,0,221
933,0,0,287
934,0,0,254
935,1,1,230
936,0,1,216
937,1,1,237
938,1,1,347
939,1,0,240
940,0,0,249
941,1,1,252
942,0,0,300
943,1,1,307
944,0,0,97
945,1,0,341
946,0,0,366
947,1,0,216
948,1,0,221
949,1,1,252
950,1,1,234
951,0,0,293
952,0,1,163
953,0,0,212
954,1,0,372
955,1,0,224
956,1,0,354
957,1,1,301
958,1,0,171
959,1,1,318
960,0,0,272
961,0,0,252
962,0,1,294
963,0,0,308
964,0,0,322
965,0,1,350
966,0,1,304
967,0,1,197
968,1,0,251
969,1,0,456
970,1,1,323
971,1,1,422
972,1,0,363
973,1,0,294
974,1,1,298
975,0,1,277
976,0,1,175
977,1,1,281
978,0,0,352
979,0,0,244
980,0,0,304
981,0,0,331
982,0,1,225
983,1,0,252
984,0,1,218
985,1,0,230
986,1,0,202
987,1,0,225
988,0,1,365
989,1,0,225
990,1,1,287
991,1,1,249
992,1,0,350
993,0,1,358
994,1,0,331
995,1,1,298
996,1,0,266
997,1,1,208
998,0,1,396
999,1,0,234
1000,1,0,319
